
========> The following is the setup for this run:

2021_7_31_5_19_33_data_imagenet_arch_resnet50_init_kaimingn_GPUs_4_minib_205_opt_SGD+M_lr_0.35_lrpolicy_cosine_lr_ep_90

arch: resnet50
pretrained: False
resume: 
dataname: imagenet
datapath: /datasets/imagenet/
workers: 20
batch_size: 205
init_policy: kaimingn
init_kaiming_mode: fan_in
init_kaiming_nonlinearity: relu
init_bias: zero
optimizer: SGD+M
epochs: 90
initial_epoch: 0
label_smoothing: 0.0
weight_decay: 0.0001
lr: 0.35
lr_policy: cosine_lr
warmup_length: 0
lr_gamma: 0.1
lr_steps: [30, 60, 80]
lowest_lr: 0.0
scale_coslr: 1.02
exp_coslr: 1
normal_exp_scale: 1500
momentum: 0.9
nesterov: False
evaluate: False
print_freq_tr: 10
print_freq_ts: 10
config: imagenet_resnet50_train
logterminal: True
save_stages: False
gpu_idx: ['0', '1', '2', '3']
local_rank: 0
channels_last: False
distributed: True
world_size: 4

=> Global rank of the current node is 0 and the process id is 15350.
=> There are 4 process(es) runing on GPU(s).
=> Visible GPU(s) are ['0', '1', '2', '3'] for running 4 process(es).
=> Execute `nvidia-smi` on a differnt terminal to see used GPUs.
=> GPU 0 whose id is 0 is being used for training of the current process.

=> The model, i.e., resnet50, is being replicated on 4 processes.

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [  10/1563] | Time(avg): 15.76 | Speed: (pics/sec):   520
Learning rate: 0.0549 | Curr loss: 1.4176 | Avg loss: 1.4325 | Prec@1(avg) 66.04 % | Prec@5(avg) 85.89 %

Training: Num of GPUs: 4 | Epoch: [69/90] | [1380/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.0549 | Curr loss: 1.4346 | Avg loss: 1.4328 | Prec@1(avg) 66.03 % | Prec@5(avg) 85.89 %

Training: Num of GPUs: 4 | Epoch: [69/90] | [1390/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.0549 | Curr loss: 1.3961 | Avg loss: 1.4326 | Prec@1(avg) 66.03 % | Prec@5(avg) 85.89 %

Training: Num of GPUs: 4 | Epoch: [69/90] | [1400/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.0549 | Curr loss: 1.4917 | Avg loss: 1.4328 | Prec@1(avg) 66.03 % | Prec@5(avg) 85.89 %

Training: Num of GPUs: 4 | Epoch: [69/90] | [1410/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.0549 | Curr loss: 1.5084 | Avg loss: 1.4328 | Prec@1(avg) 66.03 % | Prec@5(avg) 85.89 %

Training: Num of GPUs: 4 | Epoch: [69/90] | [1420/1563] | Time(avg): 9.70 | Speed: (pics/sec):   846
Learning rate: 0.0549 | Curr loss: 1.4714 | Avg loss: 1.4330 | Prec@1(avg) 66.03 % | Prec@5(avg) 85.89 %

Training: Num of GPUs: 4 | Epoch: [69/90] | [1430/1563] | Time(avg): 9.70 | Speed: (pics/sec):   846
Learning rate: 0.0549 | Curr loss: 1.3355 | Avg loss: 1.4331 | Prec@1(avg) 66.03 % | Prec@5(avg) 85.89 %

Training: Num of GPUs: 4 | Epoch: [69/90] | [1440/1563] | Time(avg): 9.70 | Speed: (pics/sec):   846
Learning rate: 0.0549 | Curr loss: 1.5453 | Avg loss: 1.4334 | Prec@1(avg) 66.02 % | Prec@5(avg) 85.88 %

Training: Num of GPUs: 4 | Epoch: [69/90] | [1450/1563] | Time(avg): 9.70 | Speed: (pics/sec):   846
Learning rate: 0.0549 | Curr loss: 1.4859 | Avg loss: 1.4336 | Prec@1(avg) 66.02 % | Prec@5(avg) 85.88 %

Training: Num of GPUs: 4 | Epoch: [69/90] | [1460/1563] | Time(avg): 9.70 | Speed: (pics/sec):   846
Learning rate: 0.0549 | Curr loss: 1.4640 | Avg loss: 1.4336 | Prec@1(avg) 66.03 % | Prec@5(avg) 85.88 %

Training: Num of GPUs: 4 | Epoch: [69/90] | [1470/1563] | Time(avg): 9.70 | Speed: (pics/sec):   846
Learning rate: 0.0549 | Curr loss: 1.5200 | Avg loss: 1.4337 | Prec@1(avg) 66.02 % | Prec@5(avg) 85.87 %

Training: Num of GPUs: 4 | Epoch: [69/90] | [1480/1563] | Time(avg): 9.70 | Speed: (pics/sec):   846
Learning rate: 0.0549 | Curr loss: 1.3479 | Avg loss: 1.4337 | Prec@1(avg) 66.02 % | Prec@5(avg) 85.87 %

Training: Num of GPUs: 4 | Epoch: [69/90] | [1490/1563] | Time(avg): 9.70 | Speed: (pics/sec):   846
Learning rate: 0.0549 | Curr loss: 1.3201 | Avg loss: 1.4337 | Prec@1(avg) 66.02 % | Prec@5(avg) 85.87 %

Training: Num of GPUs: 4 | Epoch: [69/90] | [1500/1563] | Time(avg): 9.70 | Speed: (pics/sec):   846
Learning rate: 0.0549 | Curr loss: 1.3722 | Avg loss: 1.4335 | Prec@1(avg) 66.03 % | Prec@5(avg) 85.87 %

Training: Num of GPUs: 4 | Epoch: [69/90] | [1510/1563] | Time(avg): 9.70 | Speed: (pics/sec):   846
Learning rate: 0.0549 | Curr loss: 1.3638 | Avg loss: 1.4336 | Prec@1(avg) 66.02 % | Prec@5(avg) 85.87 %

Training: Num of GPUs: 4 | Epoch: [69/90] | [1520/1563] | Time(avg): 9.70 | Speed: (pics/sec):   846
Learning rate: 0.0549 | Curr loss: 1.4181 | Avg loss: 1.4338 | Prec@1(avg) 66.02 % | Prec@5(avg) 85.87 %

Training: Num of GPUs: 4 | Epoch: [69/90] | [1530/1563] | Time(avg): 9.70 | Speed: (pics/sec):   846
Learning rate: 0.0549 | Curr loss: 1.4086 | Avg loss: 1.4336 | Prec@1(avg) 66.02 % | Prec@5(avg) 85.87 %

Training: Num of GPUs: 4 | Epoch: [69/90] | [1540/1563] | Time(avg): 9.69 | Speed: (pics/sec):   846
Learning rate: 0.0549 | Curr loss: 1.4030 | Avg loss: 1.4336 | Prec@1(avg) 66.02 % | Prec@5(avg) 85.87 %

Training: Num of GPUs: 4 | Epoch: [69/90] | [1550/1563] | Time(avg): 9.69 | Speed: (pics/sec):   846
Learning rate: 0.0549 | Curr loss: 1.4428 | Avg loss: 1.4338 | Prec@1(avg) 66.02 % | Prec@5(avg) 85.87 %

Training: Num of GPUs: 4 | Epoch: [69/90] | [1560/1563] | Time(avg): 9.69 | Speed: (pics/sec):   846
Learning rate: 0.0549 | Curr loss: 1.4599 | Avg loss: 1.4337 | Prec@1(avg) 66.02 % | Prec@5(avg) 85.87 %

Validation: Epoch: [69/90] | Seen data: [  10/  61] | Time(avg): 43.84 | Speed: (pics/sec):   187
Curr loss: 1.3005 | Avg loss: 1.3202 | Prec@1(avg) 66.91 % | Prec@5(avg) 88.30 %

Validation: Epoch: [69/90] | Seen data: [  20/  61] | Time(avg): 28.75 | Speed: (pics/sec):   285
Curr loss: 1.4588 | Avg loss: 1.3379 | Prec@1(avg) 66.73 % | Prec@5(avg) 88.33 %

Validation: Epoch: [69/90] | Seen data: [  30/  61] | Time(avg): 23.65 | Speed: (pics/sec):   347
Curr loss: 1.3456 | Avg loss: 1.3392 | Prec@1(avg) 66.84 % | Prec@5(avg) 88.18 %

Validation: Epoch: [69/90] | Seen data: [  40/  61] | Time(avg): 20.94 | Speed: (pics/sec):   392
Curr loss: 1.3510 | Avg loss: 1.3445 | Prec@1(avg) 66.72 % | Prec@5(avg) 88.14 %

Validation: Epoch: [69/90] | Seen data: [  50/  61] | Time(avg): 19.31 | Speed: (pics/sec):   425
Curr loss: 1.4044 | Avg loss: 1.3416 | Prec@1(avg) 66.85 % | Prec@5(avg) 88.07 %

Validation: Epoch: [69/90] | Seen data: [  60/  61] | Time(avg): 18.23 | Speed: (pics/sec):   450
Curr loss: 1.3415 | Avg loss: 1.3423 | Prec@1(avg) 66.89 % | Prec@5(avg) 88.02 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [  10/1563] | Time(avg): 16.46 | Speed: (pics/sec):   498
Learning rate: 0.0506 | Curr loss: 1.4823 | Avg loss: 1.4292 | Prec@1(avg) 65.77 % | Prec@5(avg) 85.71 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [  20/1563] | Time(avg): 12.89 | Speed: (pics/sec):   636
Learning rate: 0.0506 | Curr loss: 1.3662 | Avg loss: 1.4227 | Prec@1(avg) 66.21 % | Prec@5(avg) 86.04 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [  30/1563] | Time(avg): 11.78 | Speed: (pics/sec):   696
Learning rate: 0.0506 | Curr loss: 1.3803 | Avg loss: 1.4074 | Prec@1(avg) 66.63 % | Prec@5(avg) 86.26 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [  40/1563] | Time(avg): 11.22 | Speed: (pics/sec):   731
Learning rate: 0.0506 | Curr loss: 1.4086 | Avg loss: 1.3974 | Prec@1(avg) 66.65 % | Prec@5(avg) 86.48 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [  50/1563] | Time(avg): 10.90 | Speed: (pics/sec):   752
Learning rate: 0.0506 | Curr loss: 1.3476 | Avg loss: 1.3992 | Prec@1(avg) 66.66 % | Prec@5(avg) 86.42 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [  60/1563] | Time(avg): 10.70 | Speed: (pics/sec):   766
Learning rate: 0.0506 | Curr loss: 1.3506 | Avg loss: 1.3936 | Prec@1(avg) 66.84 % | Prec@5(avg) 86.47 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [  70/1563] | Time(avg): 10.53 | Speed: (pics/sec):   779
Learning rate: 0.0506 | Curr loss: 1.4301 | Avg loss: 1.3966 | Prec@1(avg) 66.80 % | Prec@5(avg) 86.39 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [  80/1563] | Time(avg): 10.41 | Speed: (pics/sec):   787
Learning rate: 0.0506 | Curr loss: 1.4886 | Avg loss: 1.3982 | Prec@1(avg) 66.77 % | Prec@5(avg) 86.39 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [  90/1563] | Time(avg): 10.33 | Speed: (pics/sec):   794
Learning rate: 0.0506 | Curr loss: 1.3656 | Avg loss: 1.3964 | Prec@1(avg) 66.86 % | Prec@5(avg) 86.40 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 100/1563] | Time(avg): 10.27 | Speed: (pics/sec):   799
Learning rate: 0.0506 | Curr loss: 1.3761 | Avg loss: 1.3988 | Prec@1(avg) 66.74 % | Prec@5(avg) 86.35 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 110/1563] | Time(avg): 10.22 | Speed: (pics/sec):   802
Learning rate: 0.0506 | Curr loss: 1.2704 | Avg loss: 1.3973 | Prec@1(avg) 66.78 % | Prec@5(avg) 86.33 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 120/1563] | Time(avg): 10.17 | Speed: (pics/sec):   806
Learning rate: 0.0506 | Curr loss: 1.3763 | Avg loss: 1.3974 | Prec@1(avg) 66.78 % | Prec@5(avg) 86.30 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 130/1563] | Time(avg): 10.12 | Speed: (pics/sec):   810
Learning rate: 0.0506 | Curr loss: 1.4683 | Avg loss: 1.3990 | Prec@1(avg) 66.71 % | Prec@5(avg) 86.30 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 140/1563] | Time(avg): 10.08 | Speed: (pics/sec):   813
Learning rate: 0.0506 | Curr loss: 1.4146 | Avg loss: 1.3990 | Prec@1(avg) 66.70 % | Prec@5(avg) 86.28 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 150/1563] | Time(avg): 10.07 | Speed: (pics/sec):   814
Learning rate: 0.0506 | Curr loss: 1.2941 | Avg loss: 1.3954 | Prec@1(avg) 66.75 % | Prec@5(avg) 86.32 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 160/1563] | Time(avg): 10.07 | Speed: (pics/sec):   814
Learning rate: 0.0506 | Curr loss: 1.3315 | Avg loss: 1.3950 | Prec@1(avg) 66.75 % | Prec@5(avg) 86.34 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 170/1563] | Time(avg): 10.05 | Speed: (pics/sec):   816
Learning rate: 0.0506 | Curr loss: 1.3438 | Avg loss: 1.3936 | Prec@1(avg) 66.81 % | Prec@5(avg) 86.36 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 180/1563] | Time(avg): 10.04 | Speed: (pics/sec):   817
Learning rate: 0.0506 | Curr loss: 1.3813 | Avg loss: 1.3940 | Prec@1(avg) 66.80 % | Prec@5(avg) 86.34 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 190/1563] | Time(avg): 10.02 | Speed: (pics/sec):   818
Learning rate: 0.0506 | Curr loss: 1.4128 | Avg loss: 1.3934 | Prec@1(avg) 66.80 % | Prec@5(avg) 86.35 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 200/1563] | Time(avg): 10.00 | Speed: (pics/sec):   820
Learning rate: 0.0506 | Curr loss: 1.4737 | Avg loss: 1.3950 | Prec@1(avg) 66.79 % | Prec@5(avg) 86.33 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 210/1563] | Time(avg): 9.97 | Speed: (pics/sec):   822
Learning rate: 0.0506 | Curr loss: 1.4268 | Avg loss: 1.3960 | Prec@1(avg) 66.76 % | Prec@5(avg) 86.32 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 220/1563] | Time(avg): 9.96 | Speed: (pics/sec):   823
Learning rate: 0.0506 | Curr loss: 1.4649 | Avg loss: 1.3956 | Prec@1(avg) 66.80 % | Prec@5(avg) 86.33 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 230/1563] | Time(avg): 9.94 | Speed: (pics/sec):   825
Learning rate: 0.0506 | Curr loss: 1.3931 | Avg loss: 1.3942 | Prec@1(avg) 66.82 % | Prec@5(avg) 86.35 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 240/1563] | Time(avg): 9.93 | Speed: (pics/sec):   826
Learning rate: 0.0506 | Curr loss: 1.3842 | Avg loss: 1.3933 | Prec@1(avg) 66.85 % | Prec@5(avg) 86.37 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 250/1563] | Time(avg): 9.92 | Speed: (pics/sec):   827
Learning rate: 0.0506 | Curr loss: 1.3992 | Avg loss: 1.3914 | Prec@1(avg) 66.90 % | Prec@5(avg) 86.38 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 260/1563] | Time(avg): 9.91 | Speed: (pics/sec):   828
Learning rate: 0.0506 | Curr loss: 1.4042 | Avg loss: 1.3920 | Prec@1(avg) 66.89 % | Prec@5(avg) 86.37 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 270/1563] | Time(avg): 9.89 | Speed: (pics/sec):   829
Learning rate: 0.0506 | Curr loss: 1.4134 | Avg loss: 1.3901 | Prec@1(avg) 66.92 % | Prec@5(avg) 86.40 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 280/1563] | Time(avg): 9.88 | Speed: (pics/sec):   830
Learning rate: 0.0506 | Curr loss: 1.2740 | Avg loss: 1.3900 | Prec@1(avg) 66.92 % | Prec@5(avg) 86.41 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 290/1563] | Time(avg): 9.88 | Speed: (pics/sec):   830
Learning rate: 0.0506 | Curr loss: 1.3242 | Avg loss: 1.3894 | Prec@1(avg) 66.94 % | Prec@5(avg) 86.42 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 300/1563] | Time(avg): 9.87 | Speed: (pics/sec):   831
Learning rate: 0.0506 | Curr loss: 1.5397 | Avg loss: 1.3901 | Prec@1(avg) 66.93 % | Prec@5(avg) 86.40 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 310/1563] | Time(avg): 9.86 | Speed: (pics/sec):   832
Learning rate: 0.0506 | Curr loss: 1.3902 | Avg loss: 1.3909 | Prec@1(avg) 66.93 % | Prec@5(avg) 86.39 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 320/1563] | Time(avg): 9.85 | Speed: (pics/sec):   832
Learning rate: 0.0506 | Curr loss: 1.4405 | Avg loss: 1.3903 | Prec@1(avg) 66.93 % | Prec@5(avg) 86.40 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 330/1563] | Time(avg): 9.84 | Speed: (pics/sec):   833
Learning rate: 0.0506 | Curr loss: 1.4127 | Avg loss: 1.3908 | Prec@1(avg) 66.91 % | Prec@5(avg) 86.39 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 340/1563] | Time(avg): 9.84 | Speed: (pics/sec):   834
Learning rate: 0.0506 | Curr loss: 1.2784 | Avg loss: 1.3906 | Prec@1(avg) 66.91 % | Prec@5(avg) 86.39 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 350/1563] | Time(avg): 9.83 | Speed: (pics/sec):   834
Learning rate: 0.0506 | Curr loss: 1.4452 | Avg loss: 1.3907 | Prec@1(avg) 66.92 % | Prec@5(avg) 86.39 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 360/1563] | Time(avg): 9.83 | Speed: (pics/sec):   834
Learning rate: 0.0506 | Curr loss: 1.3250 | Avg loss: 1.3910 | Prec@1(avg) 66.89 % | Prec@5(avg) 86.39 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 370/1563] | Time(avg): 9.82 | Speed: (pics/sec):   835
Learning rate: 0.0506 | Curr loss: 1.4288 | Avg loss: 1.3916 | Prec@1(avg) 66.87 % | Prec@5(avg) 86.37 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 380/1563] | Time(avg): 9.81 | Speed: (pics/sec):   836
Learning rate: 0.0506 | Curr loss: 1.4122 | Avg loss: 1.3928 | Prec@1(avg) 66.86 % | Prec@5(avg) 86.35 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 390/1563] | Time(avg): 9.81 | Speed: (pics/sec):   836
Learning rate: 0.0506 | Curr loss: 1.4188 | Avg loss: 1.3928 | Prec@1(avg) 66.86 % | Prec@5(avg) 86.35 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 400/1563] | Time(avg): 9.80 | Speed: (pics/sec):   836
Learning rate: 0.0506 | Curr loss: 1.3640 | Avg loss: 1.3931 | Prec@1(avg) 66.87 % | Prec@5(avg) 86.35 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 410/1563] | Time(avg): 9.80 | Speed: (pics/sec):   837
Learning rate: 0.0506 | Curr loss: 1.4298 | Avg loss: 1.3938 | Prec@1(avg) 66.86 % | Prec@5(avg) 86.34 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 420/1563] | Time(avg): 9.80 | Speed: (pics/sec):   837
Learning rate: 0.0506 | Curr loss: 1.3901 | Avg loss: 1.3942 | Prec@1(avg) 66.86 % | Prec@5(avg) 86.34 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 430/1563] | Time(avg): 9.79 | Speed: (pics/sec):   837
Learning rate: 0.0506 | Curr loss: 1.5081 | Avg loss: 1.3939 | Prec@1(avg) 66.87 % | Prec@5(avg) 86.33 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 440/1563] | Time(avg): 9.79 | Speed: (pics/sec):   838
Learning rate: 0.0506 | Curr loss: 1.4307 | Avg loss: 1.3936 | Prec@1(avg) 66.88 % | Prec@5(avg) 86.34 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 450/1563] | Time(avg): 9.78 | Speed: (pics/sec):   839
Learning rate: 0.0506 | Curr loss: 1.4125 | Avg loss: 1.3938 | Prec@1(avg) 66.88 % | Prec@5(avg) 86.34 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 460/1563] | Time(avg): 9.78 | Speed: (pics/sec):   839
Learning rate: 0.0506 | Curr loss: 1.5152 | Avg loss: 1.3942 | Prec@1(avg) 66.88 % | Prec@5(avg) 86.33 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 470/1563] | Time(avg): 9.77 | Speed: (pics/sec):   839
Learning rate: 0.0506 | Curr loss: 1.3902 | Avg loss: 1.3947 | Prec@1(avg) 66.86 % | Prec@5(avg) 86.33 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 480/1563] | Time(avg): 9.78 | Speed: (pics/sec):   839
Learning rate: 0.0506 | Curr loss: 1.3421 | Avg loss: 1.3949 | Prec@1(avg) 66.85 % | Prec@5(avg) 86.33 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 490/1563] | Time(avg): 9.78 | Speed: (pics/sec):   839
Learning rate: 0.0506 | Curr loss: 1.3894 | Avg loss: 1.3948 | Prec@1(avg) 66.85 % | Prec@5(avg) 86.32 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 500/1563] | Time(avg): 9.77 | Speed: (pics/sec):   839
Learning rate: 0.0506 | Curr loss: 1.3989 | Avg loss: 1.3949 | Prec@1(avg) 66.84 % | Prec@5(avg) 86.33 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 510/1563] | Time(avg): 9.77 | Speed: (pics/sec):   839
Learning rate: 0.0506 | Curr loss: 1.3693 | Avg loss: 1.3953 | Prec@1(avg) 66.83 % | Prec@5(avg) 86.33 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 520/1563] | Time(avg): 9.77 | Speed: (pics/sec):   839
Learning rate: 0.0506 | Curr loss: 1.4047 | Avg loss: 1.3953 | Prec@1(avg) 66.83 % | Prec@5(avg) 86.33 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 530/1563] | Time(avg): 9.77 | Speed: (pics/sec):   840
Learning rate: 0.0506 | Curr loss: 1.3117 | Avg loss: 1.3954 | Prec@1(avg) 66.83 % | Prec@5(avg) 86.33 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 540/1563] | Time(avg): 9.76 | Speed: (pics/sec):   840
Learning rate: 0.0506 | Curr loss: 1.3763 | Avg loss: 1.3954 | Prec@1(avg) 66.84 % | Prec@5(avg) 86.33 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 550/1563] | Time(avg): 9.76 | Speed: (pics/sec):   840
Learning rate: 0.0506 | Curr loss: 1.2566 | Avg loss: 1.3959 | Prec@1(avg) 66.82 % | Prec@5(avg) 86.32 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 560/1563] | Time(avg): 9.76 | Speed: (pics/sec):   840
Learning rate: 0.0506 | Curr loss: 1.3613 | Avg loss: 1.3958 | Prec@1(avg) 66.84 % | Prec@5(avg) 86.32 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 570/1563] | Time(avg): 9.76 | Speed: (pics/sec):   840
Learning rate: 0.0506 | Curr loss: 1.4214 | Avg loss: 1.3961 | Prec@1(avg) 66.84 % | Prec@5(avg) 86.32 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 580/1563] | Time(avg): 9.76 | Speed: (pics/sec):   840
Learning rate: 0.0506 | Curr loss: 1.4687 | Avg loss: 1.3967 | Prec@1(avg) 66.83 % | Prec@5(avg) 86.32 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 590/1563] | Time(avg): 9.76 | Speed: (pics/sec):   840
Learning rate: 0.0506 | Curr loss: 1.3518 | Avg loss: 1.3969 | Prec@1(avg) 66.82 % | Prec@5(avg) 86.32 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 600/1563] | Time(avg): 9.76 | Speed: (pics/sec):   840
Learning rate: 0.0506 | Curr loss: 1.3769 | Avg loss: 1.3968 | Prec@1(avg) 66.82 % | Prec@5(avg) 86.32 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 610/1563] | Time(avg): 9.76 | Speed: (pics/sec):   841
Learning rate: 0.0506 | Curr loss: 1.4029 | Avg loss: 1.3969 | Prec@1(avg) 66.82 % | Prec@5(avg) 86.32 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 620/1563] | Time(avg): 9.75 | Speed: (pics/sec):   841
Learning rate: 0.0506 | Curr loss: 1.4491 | Avg loss: 1.3970 | Prec@1(avg) 66.82 % | Prec@5(avg) 86.32 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 630/1563] | Time(avg): 9.75 | Speed: (pics/sec):   841
Learning rate: 0.0506 | Curr loss: 1.3152 | Avg loss: 1.3971 | Prec@1(avg) 66.82 % | Prec@5(avg) 86.32 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 640/1563] | Time(avg): 9.75 | Speed: (pics/sec):   841
Learning rate: 0.0506 | Curr loss: 1.4494 | Avg loss: 1.3964 | Prec@1(avg) 66.83 % | Prec@5(avg) 86.33 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 650/1563] | Time(avg): 9.75 | Speed: (pics/sec):   841
Learning rate: 0.0506 | Curr loss: 1.3502 | Avg loss: 1.3966 | Prec@1(avg) 66.83 % | Prec@5(avg) 86.33 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 660/1563] | Time(avg): 9.75 | Speed: (pics/sec):   841
Learning rate: 0.0506 | Curr loss: 1.2780 | Avg loss: 1.3966 | Prec@1(avg) 66.83 % | Prec@5(avg) 86.33 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 670/1563] | Time(avg): 9.75 | Speed: (pics/sec):   841
Learning rate: 0.0506 | Curr loss: 1.4084 | Avg loss: 1.3968 | Prec@1(avg) 66.82 % | Prec@5(avg) 86.33 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 680/1563] | Time(avg): 9.74 | Speed: (pics/sec):   842
Learning rate: 0.0506 | Curr loss: 1.4851 | Avg loss: 1.3968 | Prec@1(avg) 66.81 % | Prec@5(avg) 86.33 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 690/1563] | Time(avg): 9.74 | Speed: (pics/sec):   842
Learning rate: 0.0506 | Curr loss: 1.3892 | Avg loss: 1.3971 | Prec@1(avg) 66.82 % | Prec@5(avg) 86.33 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 700/1563] | Time(avg): 9.74 | Speed: (pics/sec):   842
Learning rate: 0.0506 | Curr loss: 1.4575 | Avg loss: 1.3970 | Prec@1(avg) 66.81 % | Prec@5(avg) 86.33 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 710/1563] | Time(avg): 9.74 | Speed: (pics/sec):   842
Learning rate: 0.0506 | Curr loss: 1.4360 | Avg loss: 1.3970 | Prec@1(avg) 66.81 % | Prec@5(avg) 86.33 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 720/1563] | Time(avg): 9.74 | Speed: (pics/sec):   842
Learning rate: 0.0506 | Curr loss: 1.4438 | Avg loss: 1.3967 | Prec@1(avg) 66.82 % | Prec@5(avg) 86.33 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 730/1563] | Time(avg): 9.74 | Speed: (pics/sec):   842
Learning rate: 0.0506 | Curr loss: 1.3995 | Avg loss: 1.3967 | Prec@1(avg) 66.81 % | Prec@5(avg) 86.33 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 740/1563] | Time(avg): 9.74 | Speed: (pics/sec):   842
Learning rate: 0.0506 | Curr loss: 1.4343 | Avg loss: 1.3967 | Prec@1(avg) 66.81 % | Prec@5(avg) 86.33 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 750/1563] | Time(avg): 9.74 | Speed: (pics/sec):   842
Learning rate: 0.0506 | Curr loss: 1.6410 | Avg loss: 1.3977 | Prec@1(avg) 66.79 % | Prec@5(avg) 86.32 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 760/1563] | Time(avg): 9.74 | Speed: (pics/sec):   842
